Company,Group,Prev Close (Rs),Current Price (Rs),% Change
Innokaiz India,MT,78.00,155.61,+ 99.50
Neuland Laborat,B,"2,116.80","2,540.15",+ 20.00
Kirloskar Bros.,B,423.10,507.70,+ 20.00
Simplex Papers Ltd.,X,17.25,20.70,+ 20.00
De Nora India Ltd.,B,"1,116.20","1,339.40",+ 20.00
Ashiana Ispat,X,31.52,37.82,+ 19.99
Netlink Solutions (I,X,84.98,101.97,+ 19.99
Advance Metering Tec,X,18.62,22.34,+ 19.98
Indong Tea Company L,M,14.08,16.89,+ 19.96
Modison L,B,62.07,72.50,+ 16.80
Venlon Enterprises,X,4.82,5.59,+ 15.98
Atam Valves,B,223.75,258.50,+ 15.53
Saven Technologies L,X,36.92,42.60,+ 15.38
Ishaan Infrastru,X,3.09,3.55,+ 14.89
Sastasundar Ventures,B,236.80,269.50,+ 13.81
Superior Finlease,X,1.50,1.70,+ 13.33
Mohit Industries,B,15.00,16.88,+ 12.53
Vascon Engineers Ltd,B,31.92,35.90,+ 12.47
SM Auto Stamping,M,51.00,56.99,+ 11.75
Ind. Inv Trust,B,89.50,100.01,+ 11.74
GE T&D India,B,198.55,219.85,+ 10.73
Refex Industries,B,319.20,353.35,+ 10.70
Waa Solar,M,39.30,43.50,+ 10.69
Clara Industries,M,200.50,221.45,+ 10.45
Markolines Pavement,M,114.90,126.80,+ 10.36
Zim Laboratories,B,75.80,83.38,+ 10.00
Eimco Elecon Ind,B,586.15,644.75,+ 10.00
R T Exports Ltd.,X,24.20,26.62,+ 10.00
WelspunInvestments,B,312.05,343.25,+ 10.00
Gujarat Poly Electro,X,40.05,44.05,+ 9.99
CCL International Lt,X,22.64,24.90,+ 9.98
Inducto Steel Li,X,33.88,37.26,+ 9.98
Shemaroo Entertainme,B,129.70,142.65,+ 9.98
Exhicon Events Media,MT,104.85,115.30,+ 9.97
Genus Prime Infra Lt,X,10.23,11.25,+ 9.97
Cybele Industries Lt,X,16.28,17.90,+ 9.95
Sagar Productions,X,2.82,3.10,+ 9.93
Shree Karthik Pa,X,6.67,7.33,+ 9.90
Sharpline Broadcast,X,6.16,6.77,+ 9.90
Mukat Pipes,X,6.57,7.22,+ 9.89
Otco Internation,X,4.75,5.22,+ 9.89
GTL Infrastructure,A,0.81,0.89,+ 9.88
Ajcon Global Service,X,30.25,33.20,+ 9.75
MPDL,X,23.66,25.95,+ 9.68
Sirca Paints India,B,307.95,337.60,+ 9.63
Summit Securities,B,611.90,670.15,+ 9.52
Indo National,B,320.70,351.00,+ 9.45
TeamLease Service,A,"2,076.05","2,272.20",+ 9.45
Chandra Bhagat Pharm,M,119.90,131.00,+ 9.26
Mazda Ltd.,B,668.25,730.00,+ 9.24
Sanofi India,A,"5,698.60","6,210.05",+ 8.98
Dev Labtech Venture,M,61.41,66.89,+ 8.92
United Van Der,X,126.70,138.00,+ 8.92
Manorama Industries,B,"1,194.20","1,300.00",+ 8.86
TD Power Systems Ltd,B,177.95,193.60,+ 8.79
Gini Silk Mills,X,38.60,41.98,+ 8.76
Shervani Ind.Syn,X,454.70,493.90,+ 8.62
Pro Fin Capital Serv,X,1.17,1.27,+ 8.55
Lehar Footwears,X,92.32,100.13,+ 8.46
Sat Industries Ltd.,B,64.83,70.30,+ 8.44
Graviss Hospitality,X,25.86,28.04,+ 8.43
SV Global Mill Ltd.,X,59.73,64.75,+ 8.40
Solara Active Pharma,A,380.25,411.45,+ 8.21
Menon Bearings L,B,121.40,131.25,+ 8.11
B N Rathi Securities,X,39.35,42.50,+ 8.01
Atishay L,X,28.71,31.00,+ 7.98
Niyogin Fintech,X,46.04,49.69,+ 7.93
Bloom Industries,X,22.01,23.75,+ 7.91
Comfort Commotrade L,X,19.01,20.50,+ 7.84
Rushil Decor Ltd.,B,265.35,285.85,+ 7.73
Ugro Capital,B,198.80,214.10,+ 7.70
P M Telelinks Ltd.,X,6.50,7.00,+ 7.69
Polychem,X,"1,043.75","1,122.80",+ 7.57
Silicon Rental Solut,M,162.00,174.00,+ 7.41
The Investment Trust,B,95.97,103.06,+ 7.39
Raj Packaging In,X,49.27,52.90,+ 7.37
CMS Info Systems,A,293.40,315.00,+ 7.36
Rico Auto Inds.,B,70.25,75.40,+ 7.33
TGV SRAAC,B,105.55,113.15,+ 7.20
Parnax Lab L,X,68.17,73.00,+ 7.09
Novartis,B,628.30,672.80,+ 7.08
CLIO Infotech,X,4.74,5.07,+ 6.96
Ador Welding Ltd.,B,"1,031.50","1,101.00",+ 6.74
Cholamandalam Financ,A,716.95,764.95,+ 6.70
BNR Udyog,X,38.02,40.50,+ 6.52
Banco Products,B,254.70,271.20,+ 6.48
Cravatex,X,304.30,324.00,+ 6.47
Manaksia Ltd.,B,133.85,142.50,+ 6.46
Parag Milk Foods,B,93.87,99.92,+ 6.45
Tarmat L,B,71.99,76.60,+ 6.40
Nitin Castings,X,378.15,402.30,+ 6.39
Amanaya Ventures,M,11.75,12.50,+ 6.38
Syschem (India),X,46.79,49.75,+ 6.33
Suryoday Small Finan,B,113.90,121.10,+ 6.32
Racl Geartech,X,938.80,998.00,+ 6.31
Jaipan Industrie,X,30.11,31.99,+ 6.24
Addi Industries,X,31.00,32.90,+ 6.13
Take Solutions Ltd.,B,17.64,18.72,+ 6.12
Milestone Global,X,17.91,19.00,+ 6.09
Camex Ltd.,X,23.56,24.98,+ 6.03
Aarnav Fashions,X,35.37,37.50,+ 6.02
TCI Ltd.,A,633.90,672.00,+ 6.01
Aartech Solonics,M,71.00,75.25,+ 5.99
Nalin Lease Fina,X,32.08,34.00,+ 5.99
PAE,X,6.03,6.39,+ 5.97
Windsor Machines,B,41.90,44.40,+ 5.97
Crane Infrastructure,X,12.27,13.00,+ 5.95
Paramount Cosmet,X,34.01,36.00,+ 5.85
Ceat Ltd.,A,"1,731.65","1,833.00",+ 5.85
Palash Securities,B,112.45,119.00,+ 5.82
Ratnamani Metals,A,"2,244.30","2,374.25",+ 5.79
Suprajit Enginee,A,381.15,403.20,+ 5.79
Jet Freight Logistic,B,10.45,11.05,+ 5.74
Balu Forge Industrie,X,108.51,114.72,+ 5.72
Thangamayil Jeweller,B,"1,065.55","1,126.50",+ 5.72
Svaraj Trd & Age,X,5.77,6.10,+ 5.72
Shristi Infrastructu,X,21.51,22.73,+ 5.67
Indian Terrain Fashi,B,55.38,58.50,+ 5.63
Wagend Infra Venture,X,0.71,0.75,+ 5.63
Gujarat Gas,A,463.00,489.00,+ 5.62
Linc L,B,620.95,655.70,+ 5.60
Bengal & Assam Compa,A,"3,649.95","3,850.00",+ 5.48
SAB Industries,X,73.01,76.98,+ 5.44
Kuberan Global Edu,MS,15.80,16.65,+ 5.38
Just Dial,A,669.35,705.30,+ 5.37
Kamanwala Housing Co,X,8.40,8.85,+ 5.36
Ecoplast L,X,84.00,88.50,+ 5.36
Gillanders Arbut,B,70.57,74.33,+ 5.33
Vodafone Idea L,A,6.76,7.12,+ 5.33
PPAP Automotive,B,192.75,203.00,+ 5.32
Quess Corp,A,368.45,388.05,+ 5.32
Shree Pacetronix,X,132.00,139.00,+ 5.30
Ladderup Finance,X,18.37,19.34,+ 5.28
Kirloskar Oil Engine,A,388.50,409.00,+ 5.28
Ram Info,X,102.60,108.00,+ 5.26
SBL Infratech,M,68.60,72.20,+ 5.25
Mayur Uniquoters,B,487.85,513.35,+ 5.23
P H Capital Ltd.,X,65.73,69.15,+ 5.20
Greaves Cotton,A,153.80,161.80,+ 5.20
Shree Precoated Stee,X,17.68,18.60,+ 5.20
Gyscoal Alloys Ltd.,B,2.70,2.84,+ 5.19
KEI Industries,A,"1,974.90","2,077.20",+ 5.18
Tierra Agrotech,X,129.45,136.15,+ 5.18
Martin Burn Ltd.,X,39.55,41.56,+ 5.08
Tasty Bite,B,"9,114.25","9,575.00",+ 5.06
Bright Outdoor Media,M,154.00,161.75,+ 5.03
Kirloskar Elect,B,112.25,117.88,+ 5.02
Rungta Irrigatio,XT,74.07,77.77,+ 5.00
Asso. Ceramics,XT,30.81,32.35,+ 5.00
Sarup Industries,XT,22.00,23.10,+ 5.00
Macfos,M,316.15,331.95,+ 5.00
SVP Housing,M,58.44,61.36,+ 5.00
Sanblue Corporation,X,25.00,26.25,+ 5.00
Standard Capital,XT,80.08,84.08,+ 5.00
Shah Foods Ltd.,X,45.20,47.46,+ 5.00
Remedium Lifecare,XT,"2,134.80","2,241.50",+ 5.00
Orchid Pharma,T,395.00,414.75,+ 5.00
Simplex Mills Co Ltd,X,23.00,24.15,+ 5.00
Kakatiya Textile,XT,39.81,41.80,+ 5.00
Retina Paints,MT,30.00,31.50,+ 5.00
Integrated Tech,XT,69.63,73.11,+ 5.00
Inter Globe Fin.,X,18.20,19.11,+ 5.00
K&R Rail Engineering,XT,492.45,517.05,+ 5.00
Suchitra Fin & Trade,X,45.64,47.92,+ 5.00
Naturite Agro Pr,X,95.44,100.21,+ 5.00
Madhuveer Com 18 Net,XT,27.60,28.98,+ 5.00
SKM Egg Produc,B,146.00,153.30,+ 5.00
Som Datt Finance,XT,147.10,154.45,+ 5.00
Kapil Cotex,XT,94.68,99.41,+ 5.00
Deccan Bearings,XT,46.00,48.30,+ 5.00
Pankaj Piyush Trade,XT,68.00,71.40,+ 5.00
Relic Technologi,X,17.40,18.27,+ 5.00
Electrosteel Cas,B,43.79,45.98,+ 5.00
Sudev Industries,XT,26.80,28.14,+ 5.00
Roselabs Finance,X,29.40,30.87,+ 5.00
Suryalata Spg.,X,"1,249.20","1,311.65",+ 5.00
ABC Gas (Internation,XT,35.20,36.96,+ 5.00
Nikhil Adhesives,X,134.35,141.05,+ 4.99
GI Engineering Solut,T,28.07,29.47,+ 4.99
National Oxygen,X,84.59,88.81,+ 4.99
Sprayking Agro Equip,M,102.60,107.72,+ 4.99
Edvenswa Enterprises,X,42.85,44.99,+ 4.99
Chemtech Industrial,X,29.67,31.15,+ 4.99
Arman Holdings Ltd.,X,63.72,66.90,+ 4.99
Global Offshore Ser,X,33.69,35.37,+ 4.99
Last Mile Enterprise,XT,78.92,82.86,+ 4.99
Hemadri Cements,XT,15.82,16.61,+ 4.99
Kamdhenu Ispat,B,342.85,359.95,+ 4.99
Canopy Finance,X,90.99,95.53,+ 4.99
Leading Leasing Fin,X,4.21,4.42,+ 4.99
Khandelwal Extra,XT,37.67,39.55,+ 4.99
Dutron Polymers,XT,122.15,128.25,+ 4.99
Mediaone Global Ente,X,43.30,45.46,+ 4.99
Kesar Terminals & In,X,38.47,40.39,+ 4.99
Soma Textiles,T,19.62,20.60,+ 4.99
Andhra Cement,T,57.68,60.56,+ 4.99
Magnum Ventures Ltd.,B,34.04,35.74,+ 4.99
Quest Softech (India,X,64.09,67.29,+ 4.99
Delphi World Money,B,335.65,352.40,+ 4.99
SPS Finquest,T,87.96,92.35,+ 4.99
Rap Media,XT,26.86,28.20,+ 4.99
Inani Securities,XT,19.45,20.42,+ 4.99
Padmanabh Alloys,XT,29.66,31.14,+ 4.99
Titaanium Ten Enterp,M,25.46,26.73,+ 4.99
Archidply Decor,T,71.31,74.87,+ 4.99
Amit Internation,Z,4.01,4.21,+ 4.99
Kamadgiri Fashion,X,66.67,70.00,+ 4.99
Batliboi Ltd.,X,93.14,97.79,+ 4.99
Waaree Technologies,M,301.50,316.55,+ 4.99
RMC Switchgears,M,340.80,357.80,+ 4.99
Swarna Securitie,X,86.10,90.40,+ 4.99
Shamrock Industr,XT,4.41,4.63,+ 4.99
Prime Industries,Z,43.06,45.21,+ 4.99
Titan Intech,XT,51.71,54.29,+ 4.99
Pentokey Organy,X,49.86,52.35,+ 4.99
Cindrella Hotels,X,46.50,48.82,+ 4.99
Brightcom Group,A,13.02,13.67,+ 4.99
Coromandel Engg.,X,37.89,39.78,+ 4.99
Marg Techno Projects,X,16.46,17.28,+ 4.98
Phaarmasia Ltd.,XT,24.28,25.49,+ 4.98
Sanchay Finvest,XT,5.02,5.27,+ 4.98
Ritesh Internati,XT,54.99,57.73,+ 4.98
The Phosphate Co.,X,130.50,137.00,+ 4.98
Spenta International,X,138.50,145.40,+ 4.98
Binani Industrie,B,23.29,24.45,+ 4.98
Vikalp Securitie,XT,12.65,13.28,+ 4.98
Lorenzini Apparels,B,171.60,180.15,+ 4.98
Vantage Knowledge,XT,162.65,170.75,+ 4.98
SVJ Enterprises,M,39.58,41.55,+ 4.98
S & T Corporation Lt,XT,41.74,43.82,+ 4.98
Mega Nirman & Indust,X,15.05,15.80,+ 4.98
Spice Islands Ap,X,21.87,22.96,+ 4.98
IB Infotech,XT,186.90,196.20,+ 4.98
Khandwala Securi,B,33.92,35.61,+ 4.98
Mehta Housing Fi,XT,128.75,135.15,+ 4.97
Vapi Enterprise,XT,72.50,76.10,+ 4.97
SC Agrotech Ltd.,XT,9.45,9.92,+ 4.97
Trivikrama Indus,MT,20.94,21.98,+ 4.97
Simplex Realty,X,70.69,74.20,+ 4.97
Pooja Entertainment,XT,161.00,169.00,+ 4.97
Adinath Exim Res,XT,15.70,16.48,+ 4.97
Enbee Trade & Fi,XT,16.72,17.55,+ 4.96
Available Finance Lt,X,157.15,164.95,+ 4.96
Alfa Transformer,X,26.79,28.12,+ 4.96
Adjia Technologies,MS,33.90,35.58,+ 4.96
Raama Paper Mills,XT,17.35,18.21,+ 4.96
Captain Pipes Ltd.,M,23.59,24.76,+ 4.96
Super Bakers (India),X,19.95,20.94,+ 4.96
Hybrid Financial Ser,B,10.68,11.21,+ 4.96
India Finsec Ltd.,X,21.18,22.23,+ 4.96
SBI Cards and Pay,A,824.20,865.00,+ 4.95
RLF Ltd.,XT,6.66,6.99,+ 4.95
Vitesse Agro L,Z,19.18,20.13,+ 4.95
ATV Projects,XT,7.68,8.06,+ 4.95
Mena Mani Industries,X,14.33,15.04,+ 4.95
Virgo Global,X,11.94,12.53,+ 4.94
Santosh Fine - F,XT,12.76,13.39,+ 4.94
Wires and Fabriks (S,X,138.55,145.40,+ 4.94
Jayabharat Credi,X,4.66,4.89,+ 4.94
Heera Ispat Ltd.,Z,7.70,8.08,+ 4.94
Evexia Lifecare,XT,2.84,2.98,+ 4.93
Eveready Industr,A,314.60,330.10,+ 4.93
Polo Hotels,XT,11.16,11.71,+ 4.93
Mahesh Developers,X,12.16,12.76,+ 4.93
Goldstone Tech,B,58.80,61.70,+ 4.93
Uniroyal Marine,XT,11.36,11.92,+ 4.93
JMJ Fintech,XT,15.63,16.40,+ 4.93
Galada Finance,XT,8.52,8.94,+ 4.93
Bartronics India Ltd,Z,7.91,8.30,+ 4.93
Shukra Jewellery,P,4.46,4.68,+ 4.93
Sunraj Diamonds,Z,6.10,6.40,+ 4.92
Hemo Organic,X,9.76,10.24,+ 4.92
Duke Offshore Lt,X,6.91,7.25,+ 4.92
J D Orgochem,X,5.90,6.19,+ 4.92
Ironwood Education,XT,27.83,29.20,+ 4.92
Pulsar Internati,XT,92.50,97.05,+ 4.92
Le Lavoir,XT,68.05,71.40,+ 4.92
My Money Securit,XT,9.95,10.44,+ 4.92
Beryl Securities,XT,10.56,11.08,+ 4.92
Caspian Corporate Se,X,21.56,22.62,+ 4.92
BSEL Infra. Realty,X,5.08,5.33,+ 4.92
Multipurpose Trading,XT,8.35,8.76,+ 4.91
Escorts Finance,XT,6.72,7.05,+ 4.91
IndiaNivesh,X,56.05,58.80,+ 4.91
Carnation Indust,X,8.16,8.56,+ 4.90
Rama Petrochem,X,4.08,4.28,+ 4.90
Arunjyoti Bio Ventur,XT,183.05,192.00,+ 4.89
Cella Space Ltd.,Z,8.38,8.79,+ 4.89
Adani Enterprises Lt,A,"1,892.10","1,984.60",+ 4.89
ICL Organic Dairy,M,46.53,48.80,+ 4.88
Saffron Industries L,XT,4.30,4.51,+ 4.88
EMA India Ltd.,X,22.15,23.23,+ 4.88
Marsons Ltd.,Z,6.35,6.66,+ 4.88
Vintage Coffee,X,32.45,34.03,+ 4.87
Jetking Infotrain Lt,X,40.05,42.00,+ 4.87
Vivanta Industries,X,8.25,8.65,+ 4.85
Royal India Corp,XT,3.92,4.11,+ 4.85
Indowind Energy Ltd.,B,11.58,12.14,+ 4.84
Maruti Securitie,XT,5.99,6.28,+ 4.84
Ras Resorts,X,32.90,34.49,+ 4.83
S & S Power Switch,T,26.00,27.25,+ 4.81
Disha Resources,X,8.11,8.50,+ 4.81
Wonder Electricals,B,228.05,239.00,+ 4.80
Alkosign Ltd.,M,73.00,76.50,+ 4.79
Mystic Electronics,X,2.92,3.06,+ 4.79
S R Industries L,XT,1.67,1.75,+ 4.79
Shyamkamal Inves,X,3.56,3.73,+ 4.78
Minolta Finance,Z,9.20,9.64,+ 4.78
KJMC Financial Serv.,X,36.27,38.00,+ 4.77
Kuwer Industries,X,7.35,7.70,+ 4.76
Jhaveri Credits,XT,84.00,88.00,+ 4.76
GCM Capital Advisors,M,3.99,4.18,+ 4.76
JR Foods Ltd,XT,3.15,3.30,+ 4.76
Synergy Green Ind,B,135.75,142.20,+ 4.75
Kumbhat Financia,XT,16.84,17.64,+ 4.75
Bombay Talkies Ltd.,XT,3.59,3.76,+ 4.74
Ovobel Foods Ltd,XT,176.40,184.75,+ 4.73
Vakrangee,A,17.11,17.92,+ 4.73
Suryo Foods & In,XT,8.04,8.42,+ 4.73
Raghuvir Synth.,X,113.15,118.50,+ 4.73
Brahmaputra Infra,X,30.50,31.94,+ 4.72
Innovative Ideals,M,2.97,3.11,+ 4.71
AvanceTechnologies,XT,0.85,0.89,+ 4.71
Naturo Indiabull,M,12.56,13.15,+ 4.70
Risa International L,XT,0.64,0.67,+ 4.69
Kaycee Inds.,X,"8,405.90","8,800.00",+ 4.69
IFGL Refractories,B,239.95,251.20,+ 4.69
IITL Projects,X,16.29,17.05,+ 4.67
Sibar Auto Parts,X,7.93,8.30,+ 4.67
Radha Madhav Corpora,Z,2.14,2.24,+ 4.67
TCM Ltd.,XT,37.55,39.30,+ 4.66
Jay Bharat Marut,B,165.25,172.95,+ 4.66
Nidhi Granites L,XT,95.93,100.38,+ 4.64
Amba Enterprises,X,68.01,71.16,+ 4.63
Tips Films,B,412.55,431.65,+ 4.63
Regis Industries,XT,59.26,62.00,+ 4.62
Gogia Capital Servic,XT,77.43,81.00,+ 4.61
Unitech Internationa,X,6.31,6.60,+ 4.60
Rubfila Internationa,X,73.02,76.38,+ 4.60
Guj. Industries,B,92.95,97.23,+ 4.60
Kirloskar Industries,B,"2,579.55","2,698.30",+ 4.60
KBC Global,T,2.18,2.28,+ 4.59
Sarla Performance Fi,B,39.95,41.78,+ 4.58
Worldwide Aluminium,XT,13.39,14.00,+ 4.56
GSFC,A,168.00,175.65,+ 4.55
Gujarat Credit Corp,XT,22.00,23.00,+ 4.55
Indag Rubber,X,147.20,153.90,+ 4.55
G V Films,X,0.44,0.46,+ 4.55
Vision Cinemas L,X,0.88,0.92,+ 4.55
Elecon Engg.,A,436.25,456.00,+ 4.53
Hawa Engineers L,XT,84.17,87.95,+ 4.49
Igarashi Motors Indi,B,395.50,413.25,+ 4.49
Ballarpur Ind.,Z,0.67,0.70,+ 4.48
Gowra Leasing &,XT,20.10,21.00,+ 4.48
Pix Transmission,B,756.10,790.00,+ 4.48
Beeyu Overseas,X,2.01,2.10,+ 4.48
Dhanada Corporation,XT,3.35,3.50,+ 4.48
Prakash Indus.,B,54.68,57.12,+ 4.46
Raghunath Intern,XT,11.66,12.18,+ 4.46
Allied Digital Servi,B,85.43,89.24,+ 4.46
Imagicaaworld Entert,B,44.48,46.46,+ 4.45
Chembond Chemica,B,291.55,304.50,+ 4.44
Transwarranty Financ,B,9.00,9.40,+ 4.44
Taaza International,X,13.50,14.10,+ 4.44
Haria Apparels,X,4.29,4.48,+ 4.43
Ramgopal Polytex,XT,4.31,4.50,+ 4.41
J A Finance,X,38.11,39.79,+ 4.41
Unistar Multimedia,X,27.19,28.39,+ 4.41
Shreyas Intermed,X,8.85,9.24,+ 4.41
Galada Power & T,Z,1.82,1.90,+ 4.40
Syrma SGS Technology,B,288.90,301.60,+ 4.40
Unjha Formulatio,X,13.21,13.79,+ 4.39
Switching Tech.,X,30.04,31.36,+ 4.39
Indostar Capital Fin,T,136.85,142.85,+ 4.38
Wallfort Financi,X,47.90,50.00,+ 4.38
AGI Greenpac,A,552.35,576.50,+ 4.37
KMC Speciality Hospi,B,60.59,63.23,+ 4.36
Frontier Capital,Z,2.99,3.12,+ 4.35
Essar Shipping,B,8.50,8.87,+ 4.35
CARE Ratings,B,658.30,686.95,+ 4.35
Kreon Financial Serv,X,36.43,38.00,+ 4.31
Choksi Lab. Ltd,X,40.88,42.64,+ 4.31
Nelco Ltd,B,595.95,621.65,+ 4.31
MPS Ltd.,B,842.80,879.00,+ 4.30
Anubhav Infrastructu,XT,10.95,11.42,+ 4.29
Polycon Internat,X,14.29,14.90,+ 4.27
Rathi Bars Ltd.,X,24.44,25.48,+ 4.26
DCB Bank,A,111.70,116.45,+ 4.25
Advait Infratech,M,287.75,299.95,+ 4.24
Gala Global Products,X,8.75,9.12,+ 4.23
Ritco Logistics,B,175.00,182.40,+ 4.23
Hindusthan Urban Inf,X,"2,045.00","2,131.40",+ 4.22
Abirami Financia,Z,22.74,23.70,+ 4.22
RTS Power Corpor,X,129.35,134.80,+ 4.21
Greenpanel Industrie,A,317.95,331.35,+ 4.21
Bikaji Foods Inter,B,370.30,385.85,+ 4.20
Filatex Fashions,X,11.90,12.40,+ 4.20
Precision Containeur,XT,1.19,1.24,+ 4.20
Zodiac Energy,B,114.20,119.00,+ 4.20
Money Masters Leasin,M,27.35,28.50,+ 4.20
Diksha Greens,M,2.86,2.98,+ 4.20
HG Infra Engineering,A,910.65,948.80,+ 4.19
Amco India,X,56.12,58.47,+ 4.19
HB Leasing,XT,3.35,3.49,+ 4.18
MediCaps,X,37.77,39.35,+ 4.18
Tirth Plastic Ltd.,XT,0.72,0.75,+ 4.17
Ortel Communications,Z,0.96,1.00,+ 4.17
India Glycols,A,573.05,596.85,+ 4.15
LKP Securities,X,11.82,12.31,+ 4.15
Remsons Industri,B,217.75,226.70,+ 4.11
Aanchal Ispat Ltd.,X,14.61,15.21,+ 4.11
Indiabulls Real Esta,A,55.52,57.80,+ 4.11
Sheshadri Industries,X,14.65,15.25,+ 4.10
Evoq Remedies,M,13.45,14.00,+ 4.09
HMT Ltd.,Z,25.22,26.25,+ 4.08
Motilal Oswal Financ,A,633.75,659.60,+ 4.08
Oswal Agro Mills,B,31.21,32.48,+ 4.07
Panorama Studios Int,X,153.70,159.95,+ 4.07
Real Eco-Energy,XT,30.49,31.73,+ 4.07
Country Club Hospita,B,7.15,7.44,+ 4.06
Jamshri Realty,X,"3,950.00","4,110.00",+ 4.05
Sumeru Industries Lt,XT,1.48,1.54,+ 4.05
Vivo Bio Tech Ltd.,X,22.47,23.38,+ 4.05
TeleCanor Global Ltd,X,6.20,6.45,+ 4.03
Guj. State Finan,T,6.49,6.75,+ 4.01
Landmark Cars,B,644.10,669.90,+ 4.01
TPL Plastech Ltd.,B,32.89,34.21,+ 4.01
Tyche Industries,X,170.95,177.80,+ 4.01
UR Sugar Industries,B,13.21,13.74,+ 4.01
Ceinsys Tech,X,150.85,156.90,+ 4.01
TV Vision,B,2.25,2.34,+ 4.00
Rail Vikas Nigam,A,121.90,126.75,+ 3.98
Raaj Medisafe India,P,44.63,46.40,+ 3.97
Schneider Electric,A,182.75,190.00,+ 3.97
Evans Electric,M,129.85,135.00,+ 3.97
Patspin India,X,13.11,13.63,+ 3.97
DCM Nouvelle,B,152.70,158.75,+ 3.96
Sambandam Spinni,X,138.00,143.45,+ 3.95
Exxaro Tiles,B,125.50,130.45,+ 3.94
Stylam Industries,B,"1,396.65","1,451.50",+ 3.93
Vikas Proppant & Gra,Z,0.51,0.53,+ 3.92
Future Lifestyle,Z,5.36,5.57,+ 3.92
Gujarat Narmada Vall,A,599.45,622.90,+ 3.91
Ind Bank Housing,B,27.86,28.95,+ 3.91
Kohinoor Foods Ltd.,B,39.74,41.28,+ 3.88
Ambition Mica,B,5.41,5.62,+ 3.88
Ashok Alco-Chem,X,90.49,94.00,+ 3.88
Shriram Properties,B,64.01,66.49,+ 3.87
Alps Industries,B,1.81,1.88,+ 3.87
OnMobile Global Ltd.,A,68.67,71.33,+ 3.87
Mohit Paper Mill,XT,18.63,19.35,+ 3.86
Scan Steels,X,31.20,32.40,+ 3.85
Niraj Cement Structu,B,28.55,29.65,+ 3.85
National Plastic Tec,X,112.15,116.45,+ 3.83
Bright Brothers,X,154.10,160.00,+ 3.83
SJS Enterprises,B,459.05,476.65,+ 3.83
Jeevan Scientific,X,52.88,54.90,+ 3.82
Kaynes Technology In,B,974.65,"1,011.80",+ 3.81
Super Sales India,X,818.80,850.00,+ 3.81
GTN Textiles,X,11.60,12.04,+ 3.79
Emami Paper Mill,B,124.40,129.10,+ 3.78
SGN Telecoms Ltd.,XT,0.53,0.55,+ 3.77
Kalyani Forge,T,249.40,258.80,+ 3.77
ResGen,M,48.58,50.40,+ 3.75
Rossell India,B,260.15,269.90,+ 3.75
Gokak Textiles,X,26.15,27.13,+ 3.75
Envair Electrodyne,X,75.19,78.00,+ 3.74
Jyoti Resins & A,B,"1,529.70","1,586.70",+ 3.73
Beekay Niryat,X,57.36,59.50,+ 3.73
Jainex Aamcol,XT,125.15,129.80,+ 3.72
Suratwwala Business,B,193.95,201.15,+ 3.71
Birla Tyres,T,4.58,4.75,+ 3.71
Bacil Pharma,XT,5.40,5.60,+ 3.70
B2B Soft.Tech.Ltd.,XT,27.00,28.00,+ 3.70
GEE Ltd.,X,71.91,74.56,+ 3.69
Tejnaksh Healthcare,B,72.67,75.35,+ 3.69
Pan India Corporatio,XT,1.90,1.97,+ 3.68
Orient Tradelink,X,10.60,10.99,+ 3.68
Mafatlal Ind,X,53.58,55.55,+ 3.68
Super Crop Safe,X,5.17,5.36,+ 3.68
Relaxo Footwears,A,868.25,900.00,+ 3.66
Regency Ceramics,T,24.65,25.55,+ 3.65
Kisan Mouldings,X,9.04,9.37,+ 3.65
Kirloskar Ferrou,A,440.00,456.05,+ 3.65
Silver Oak Commerci.,Z,2.75,2.85,+ 3.64
Octal Credit Capital,X,17.84,18.49,+ 3.64
Campus Activewear,B,363.60,376.80,+ 3.63
Greenlam Industries,B,304.85,315.90,+ 3.62
